date,ticker,action,shares,price,cost,proceeds
2015-04-30,SPY,buy,1.8913811398789913e-05,48.6245913144251,4.5983817473213723e-07,
2015-04-30,IWM,buy,8.29420943027168e-05,37.144408618968136,1.540417521246551e-06,
2015-06-30,QQQ,sell,0.0001353585931273051,62.62873110410386,,0.008473098263133992
2015-06-30,SPY,sell,0.000161262388488167,59.3396098249023,,0.009564462588713485
2015-06-30,IWM,sell,0.00023160980517976577,46.139618690127996,,0.010681044901841281
2015-06-30,AAPL,sell,3.973344690076392e-06,355.920907028335,,0.0014134893478051941
2015-06-30,DIA,buy,3.8619024307467976e-05,112.40028491139145,2.1703946675796766e-06,
2015-07-31,QQQ,sell,0.0001056253579366065,71.57552344307925,,0.007556410188033627
2015-07-31,SPY,buy,2.1858921677343963e-05,57.92499348469159,6.330889478712664e-07,
2015-07-31,AAPL,sell,2.1392402907173107e-05,415.7275403821913,,0.008888964337942184
2015-07-31,IWM,buy,0.0001514347679949324,40.763878196116586,3.086534218601299e-06,
2015-07-31,DIA,buy,9.566873741492543e-05,93.43370379348178,4.4693422369612655e-06,
2015-08-31,QQQ,sell,5.107313529165126e-05,76.99989595607803,,0.00393065979055604
2015-08-31,AAPL,buy,3.6330817375374578e-06,404.81297285237997,7.353593093941141e-07,
2015-08-31,IWM,sell,6.397496350519128e-05,42.94057334743145,,0.0027457480519875194
2015-08-31,SPY,sell,1.5972257348602662e-06,58.11455533220637,,9.277565231488764e-05
2015-08-31,DIA,buy,4.7214621498174606e-05,86.37959876837792,2.039190030506576e-06,
2015-09-30,AAPL,sell,2.0730889492245498e-05,480.6815681494272,,0.009959973992029917
2015-09-30,QQQ,buy,2.8314416153196417e-05,73.92385895337911,1.0465554530280856e-06,
2015-09-30,SPY,buy,4.710969865107594e-05,55.235196594353354,1.3010567332464614e-06,
2015-09-30,IWM,buy,2.921527430845114e-05,41.928098565176256,6.124704504067005e-07,
2015-09-30,DIA,buy,5.5871089840340334e-05,79.13655738196425,2.2107228535714864e-06,
2015-11-30,AAPL,buy,6.461749629864657e-06,443.06374283874305,1.4314834881473488e-06,
2015-11-30,QQQ,sell,1.0263143367032811e-05,73.1786066913235,,0.0007506670106068233
2015-11-30,IWM,buy,9.358672154389093e-05,38.09164676470323,1.7824361694582674e-06,
2015-11-30,SPY,buy,0.00010759586130269306,48.462367286240976,2.6071750744652767e-06,
2015-11-30,DIA,buy,0.00012951220191444125,64.70654809336284,4.190143760927056e-06,
2015-12-31,AAPL,buy,3.595034016898641e-06,432.6883887041907,7.777647380543136e-07,
2015-12-31,QQQ,sell,2.9317320902758526e-05,76.85353310712553,,0.0022520131227660696
2015-12-31,IWM,sell,0.00011224692400441084,41.8006624227232,,0.004689649780408294
2015-12-31,DIA,sell,0.00010397556478888988,74.8769593427612,,0.007781481450269671
2015-12-31,SPY,buy,0.0001937503200292723,41.289447512986705,3.9999218347365085e-06,
2016-02-29,AAPL,sell,2.2335226549231993e-05,520.9665510218317,,0.011630087988673817
2016-02-29,IWM,buy,0.0001152965282989072,37.51493613472533,2.162670947844528e-06,
2016-02-29,DIA,buy,0.00014117860909517474,61.029584264604445,4.308035910066809e-06,
2016-02-29,QQQ,buy,9.676545747918926e-05,65.9400883948592,3.1903614098733647e-06,
2016-02-29,SPY,buy,0.00021703442285279278,34.54128545408483,3.7483239765604338e-06,
2016-03-31,AAPL,sell,3.0604973019308376e-06,534.2533998205598,,0.0016342635481538513
2016-03-31,DIA,buy,1.796338284908096e-06,60.501628525691984,5.4340695809994144e-08,
2016-03-31,IWM,buy,0.00023179670711875075,31.846071475612586,3.6909072513576866e-06,
2016-03-31,QQQ,buy,7.659807838296471e-05,59.61246709812508,2.283100213692045e-06,
2016-03-31,SPY,sell,0.00014331705379415382,38.0006424319139,,0.005443417045569196
2016-05-31,AAPL,sell,2.7259305840539734e-06,546.1818301078554,,0.0014881093282680014
2016-05-31,QQQ,sell,0.00012015052053505784,68.92693107078233,,0.00827746584371503
2016-05-31,SPY,buy,0.00013567097630558678,34.252076658476284,2.323506340374639e-06,
2016-05-31,DIA,buy,6.348444912348866e-05,55.847435373997676,1.7727218348389383e-06,
2016-05-31,IWM,buy,0.0002534421205081755,27.28114391547037,3.45709548191276e-06,
2016-06-30,QQQ,sell,5.7634008957780356e-05,74.55145030340728,,0.004294550605124792
2016-06-30,AAPL,buy,2.633315586970646e-06,529.0474646148159,6.96574467408748e-07,
2016-06-30,DIA,buy,2.1434206863277456e-05,54.34851159980031,5.824586201706771e-07,
2016-06-30,SPY,buy,0.00023747590058159542,29.38005889368311,3.4885279724588542e-06,
2016-06-30,IWM,sell,8.587613427893598e-05,28.50592267194014,,0.002446754453898937
2016-08-31,QQQ,buy,5.2039952618916185e-05,68.54543282803662,1.783550538307064e-06,
2016-08-31,IWM,sell,0.00029668440331782333,33.95959617885022,,0.010070244887971792
2016-08-31,AAPL,buy,2.9870627790609927e-06,508.0357058386154,7.587672736722538e-07,
2016-08-31,DIA,buy,0.00010172094086679379,48.49113477026133,2.4662819262647404e-06,
2016-08-31,SPY,buy,0.0002883881483942729,24.897626809991806,3.5900902475725723e-06,
2016-09-30,IWM,sell,9.329220719984975e-05,36.537143064062256,,0.0034069264058624376
2016-09-30,QQQ,buy,2.4470218032365994e-05,66.7931187913822,8.172210899434224e-07,
2016-09-30,AAPL,sell,3.6265162977235636e-06,531.4547228030256,,0.0019263655491404573
2016-09-30,DIA,sell,1.4616185996123732e-05,49.552709239735684,,0.0007239094790523859
2016-09-30,SPY,sell,4.0824982800980424e-05,25.603482792761913,,0.0010447391137873734
2016-10-31,IWM,buy,5.007282150576464e-05,35.51923851445481,8.892742450774882e-07,
2016-10-31,AAPL,buy,1.4201702330777664e-06,527.5746954575992,3.7462293910697515e-07,
2016-10-31,DIA,sell,8.680592833576906e-05,54.62565441340682,,0.004739459726983528
2016-10-31,QQQ,sell,6.216908790654646e-05,73.39209684021365,,0.004560438360244961
2016-10-31,SPY,buy,4.021242478836418e-05,25.27985412332608,5.08282116297534e-07,
2016-11-30,DIA,sell,0.0001437663570404271,64.85135796481192,,0.009318781761983835
2016-11-30,IWM,sell,9.322079207277237e-05,38.10507690124017,,0.003550409358002147
2016-11-30,AAPL,buy,4.301106221694823e-06,506.07415273402773,1.0883393434816313e-06,
2016-11-30,QQQ,buy,3.953286296364889e-05,69.5668190622714,1.3750877624028665e-06,
2016-11-30,SPY,buy,0.0002754076885643623,22.267359079020242,3.066300947192816e-06,
2017-01-31,DIA,sell,6.69839215219622e-05,70.92318376601865,,0.004748337618982962
2017-01-31,QQQ,sell,3.479440799685027e-05,73.04096904957292,,0.0025401465689573553
2017-01-31,AAPL,sell,4.0975002189302945e-06,527.5466876468697,,0.0021605418567949355
2017-01-31,IWM,buy,0.00013736270666483757,34.52016270469467,2.37089149181372e-06,
2017-01-31,SPY,buy,0.000245883599208966,20.08572419200067,2.4693750785238624e-06,
2017-02-28,DIA,sell,2.6931111244912374e-05,75.60547670609651,,0.002035121434144568
2017-02-28,QQQ,sell,7.738242886674428e-05,84.35190125800422,,0.006524091321372713
2017-02-28,IWM,sell,0.00021806457283181477,41.60359161572783,,0.009067733299235983
2017-02-28,AAPL,sell,3.085498619059509e-07,542.8755134308219,,0.00016742041261885168
2017-02-28,SPY,sell,8.117909923046392e-05,21.289445336201858,,0.0017273938665113135
2017-03-31,DIA,sell,1.9986440445788505e-05,77.70714021788375,,0.0015523125856121817
2017-03-31,QQQ,sell,4.0323119909767e-05,90.07875468337785,,0.003630440298207121
2017-03-31,AAPL,sell,2.3421759301882496e-06,555.3236698243963,,0.0013000154000600448
2017-03-31,IWM,buy,0.00013911865084866265,37.34580127450512,2.5977487440857095e-06,
2017-03-31,SPY,buy,0.00014750740421375953,20.030607520021913,1.477331460051522e-06,
2017-05-31,AAPL,sell,2.870755438663017e-05,813.1027505404082,,0.023330520337340826
2017-05-31,QQQ,buy,8.630055449554809e-07,91.12142273270027,3.931914654127638e-08,
2017-05-31,DIA,sell,1.2865939275092308e-05,80.27572596633816,,0.001032306204239084
2017-05-31,IWM,sell,3.3256588012083206e-05,38.76529128987246,,0.0012885567209348881
2017-05-31,SPY,buy,0.001075980044199197,14.325935435970392,7.707210321795134e-06,
2017-06-30,AAPL,sell,2.7704352927892563e-06,842.0500057740252,,0.0023316786317626116
2017-06-30,QQQ,sell,7.965221908691185e-05,104.8235322285153,,0.008345252241052401
2017-06-30,IWM,buy,2.2160965093891323e-05,37.80082251711071,4.1885135416103585e-07,
2017-06-30,DIA,buy,7.73932506051145e-05,71.13123504505788,2.7525387498467337e-06,
2017-06-30,SPY,buy,0.0010190461986568544,11.105687556221199,5.658604343818972e-06,
